File Name,True Label,Prob_Liang1929,Prob_Ren2006,Prob_Yang&Gu,Predicted Label,Correct?
Liang1929_10,Liang1929,0.6032134018659363,0.04673511420786785,0.35005148392619584,Liang1929,True
Liang1929_11,Liang1929,0.9876567439715694,0.0005921045827164775,0.01175115144571401,Liang1929,True
Liang1929_12,Liang1929,0.9964255445375022,0.00171964538074825,0.0018548100817495875,Liang1929,True
Liang1929_13,Liang1929,0.6615798809709114,0.0020395238516731713,0.33638059517741553,Liang1929,True
Liang1929_14,Liang1929,0.6647243718318663,0.0012639871500934091,0.33401164101804026,Liang1929,True
Liang1929_15,Liang1929,0.6448559350240052,0.0012392052558827442,0.35390485972011215,Liang1929,True
Liang1929_16,Liang1929,0.662540724892061,0.0032727647561273687,0.33418651035181157,Liang1929,True
Liang1929_17,Liang1929,0.650595968163663,0.0047583807255374725,0.3446456511107994,Liang1929,True
Liang1929_18,Liang1929,0.962906552923439,0.0025267176039371364,0.03456672947262441,Liang1929,True
Liang1929_19,Liang1929,0.990168878112642,0.004113084766005548,0.005718037121352405,Liang1929,True
Liang1929_1,Liang1929,0.9252558768002381,0.03670513095693153,0.038038992242830395,Liang1929,True
Liang1929_20,Liang1929,0.6783832196769418,0.008179774715873155,0.31343700560718607,Liang1929,True
Liang1929_21,Liang1929,0.9531905537892656,0.027378530682996765,0.01943091552773753,Liang1929,True
Liang1929_22,Liang1929,0.9856192449600822,0.008782887328848207,0.005597867711069618,Liang1929,True
Liang1929_23,Liang1929,0.5101143772484672,0.006757965036133153,0.4831276577153997,Liang1929,True
Liang1929_24,Liang1929,0.5481799590378126,0.02911072655550821,0.4227093144066792,Liang1929,True
Liang1929_25,Liang1929,0.996403860601073,0.0012517839187632912,0.002344355480163802,Liang1929,True
Liang1929_26,Liang1929,0.9880742888200905,0.0014937608979493369,0.010431950281960312,Liang1929,True
Liang1929_27,Liang1929,0.9966238278328267,0.0024534353495179254,0.0009227368176554816,Liang1929,True
Liang1929_28,Liang1929,0.9944104141760316,0.0026623366362037494,0.0029272491877646175,Liang1929,True
Liang1929_29,Liang1929,0.9882273821168303,0.0033955884394491643,0.008377029443720702,Liang1929,True
Liang1929_2,Liang1929,0.9900141495080453,0.0016380168112012634,0.008347833680753454,Liang1929,True
Liang1929_30,Liang1929,0.9951701801421141,0.001105800645108272,0.0037240192127776447,Liang1929,True
Liang1929_31,Liang1929,0.597016949405234,0.0030024532172462193,0.39998059737751984,Liang1929,True
Liang1929_32,Liang1929,0.9928337410836838,0.0027938245644071134,0.00437243435190907,Liang1929,True
Liang1929_33,Liang1929,0.6483675265248935,0.33695231594327923,0.014680157531827403,Liang1929,True
Liang1929_34,Liang1929,0.9982184154119672,0.0013135825038697565,0.0004680020841628899,Liang1929,True
Liang1929_35,Liang1929,0.6624777766857907,0.0004220423557581918,0.33710018095845107,Liang1929,True
Liang1929_36,Liang1929,0.9900672951618233,0.001059222300294104,0.00887348253788244,Liang1929,True
Liang1929_37,Liang1929,0.9978200558827486,0.001063274222551833,0.001116669894699662,Liang1929,True
Liang1929_38,Liang1929,0.9921065526878959,0.002671670618692752,0.005221776693411363,Liang1929,True
Liang1929_39,Liang1929,0.9928761463089026,0.0018730742148105712,0.0052507794762867805,Liang1929,True
Liang1929_3,Liang1929,0.999032412021605,0.0004924788168534994,0.0004751091615414758,Liang1929,True
Liang1929_40,Liang1929,0.6464634637383998,0.011581564871898896,0.34195497138970127,Liang1929,True
Liang1929_41,Liang1929,0.9697903233647779,0.001797839234994527,0.028411837400227586,Liang1929,True
Liang1929_42,Liang1929,0.9890025229057836,0.002210258278466935,0.008787218815749568,Liang1929,True
Liang1929_43,Liang1929,0.6516538117670552,0.002850729716744462,0.34549545851620045,Liang1929,True
